"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Vacant Land","3539 Nebraska","St Louis","MO",63118,10900,NA,NA,"Central East",NA,3049,NA,688,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3539-Nebraska-Ave-63118/home/93694798","MARIS","17009530","N","Y",38.591236,-90.23323,2018,14
"MLS Listing",NA,"Single Family Residential","4749 Nebraska Ave","St Louis","MO",63111,11900,2,1,"South City",1736,3920,1909,35,7,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4749-Nebraska-Ave-63111/home/93707003","MARIS","18092292","N","Y",38.5696491,-90.2376324,2018,15
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1332 Shawmut","St Louis","MO",63112,14586,2,1,"Central West",2474,5532,1909,164,6,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1332-Shawmut-Pl-63112/home/143726263","MARIS","18059365","N","Y",38.66718,-90.281366,2018,16
"MLS Listing",NA,"Vacant Land","410 New York","St Louis","MO",63122,15000,NA,NA,"Kirkwood",NA,5009,NA,132,NA,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/410-New-York-St-63122/home/86870692","MARIS","18069281","N","Y",38.565705,-90.399208,2018,17
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1150 Walton Ave","St Louis","MO",63113,15000,NA,NA,"North",2116,1786,1906,180,7,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1150-Walton-Ave-63113/home/82414484","MARIS","18054690","N","Y",38.6566875,-90.2564574,2018,18
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4225 W Page","St Louis","MO",63113,15000,NA,NA,"North",1984,4704,1895,180,8,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4225-W-Page-Blvd-63113/home/93719011","MARIS","18054687","N","Y",38.6528634,-90.2425386,2018,19
"MLS Listing",NA,"Single Family Residential","4009 Garfield Ave","St Louis","MO",63113,15500,3,1,"North",2544,3136,1891,6,6,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4009-Garfield-Ave-63113/home/93716940","MARIS","18096050","N","Y",38.6543184,-90.232938,2018,20
"MLS Listing",NA,"Vacant Land","230 Lithia Ave","Webster Groves","MO",63119,15900,NA,NA,"Webster Groves",NA,6055,NA,167,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/230-Lithia-Ave-63119/home/105520290","MARIS","18059462","N","Y",38.603801,-90.360885,2018,21
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3712 Cote Brilliante Ave","St Louis","MO",63113,15999,5,2,"North",2596,3093,1990,79,6,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3712-Cote-Brilliante-Ave-63113/home/93698286","MARIS","18082178","N","Y",38.65056,-90.227368,2018,22
"MLS Listing",NA,"Single Family Residential","4807 Cote Brilliante Ave","St Louis","MO",63113,16000,3,2,"North",2332,7187,1889,31,7,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4807-Cote-Brilliante-Ave-63113/home/93720807","MARIS","18092868","N","Y",38.6627253,-90.2551801,2018,23
"MLS Listing",NA,"Single Family Residential","4944 Highland Ave","St Louis","MO",63113,17000,3,1,"North",1607,5554,1912,36,11,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4944-Highland-Ave-63113/home/93737509","MARIS","18092102","N","Y",38.6673457,-90.2566316,2018,24
"MLS Listing",NA,"Single Family Residential","3047 Whittier","St Louis","MO",63115,17000,1,1,"North",984,2744,NA,50,17,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3047-Whittier-St-63115/home/62685467","MARIS","18084151","N","Y",38.663233,-90.232093,2018,25
"MLS Listing",NA,"Single Family Residential","5207 Kensington Ave","St Louis","MO",63108,17900,3,1,"Central West",1584,3223,1904,174,11,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5207-Kensington-Ave-63108/home/93745409","MARIS","18056421","N","Y",38.6548228,-90.2706057,2018,26
"MLS Listing",NA,"Single Family Residential","4126 Page","St Louis","MO",63113,17900,3,1,"North",1816,4095,NA,6,10,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4126-Page-Blvd-63113/home/93719234","MARIS","18096224","N","Y",38.6510295,-90.2396395,2018,27
"MLS Listing",NA,"Single Family Residential","6109 Pennsylvania Ave","St Louis","MO",63111,18500,2,1,"South City",886,2744,1890,173,21,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6109-Pennsylvania-Ave-63111/home/62736903","MARIS","18056742","N","Y",38.5587892,-90.2468664,2018,28
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3144 Potomac","St Louis","MO",63118,18500,NA,NA,"Central East",3224,2701,1917,173,6,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3144-Potomac-St-63118/home/62773077","MARIS","18056749","N","Y",38.592686,-90.23668,2018,29
"MLS Listing",NA,"Multi-Family (2-4 Unit)","6032 Bartmer Ave","St Louis","MO",63112,19000,4,2,"Central West",2804,4312,1904,139,7,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6032-Bartmer-Ave-63112/home/93729049","MARIS","18066615","N","Y",38.6634079,-90.29289,2018,30
"MLS Listing",NA,"Single Family Residential","5424 Virginia Ave","St Louis","MO",63111,19900,4,2,"South City",1932,2831,1908,36,10,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5424-Virginia-Ave-63111/home/93708227","MARIS","18092221","N","Y",38.5654013,-90.2457052,2018,31
"MLS Listing",NA,"Single Family Residential","4643 Kennerly","St Louis","MO",63113,19900,2,1,"North",922,NA,1911,175,22,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4643-Kennerly-Ave-63113/home/93718393","MARIS","18056083","N","Y",38.6655281,-90.2485478,2018,32
"MLS Listing",NA,"Vacant Land","2620 Lyle Ave","St Louis","MO",63143,19900,NA,NA,"Maplewood-Rchmnd Hts",NA,3441,NA,181,NA,NA,"Active","","","http://www.redfin.com/MO/Maplewood/2620-Lyle-Ave-63143/home/105204966","MARIS","18054367","N","Y",38.6140574,-90.3214346,2018,33
"MLS Listing",NA,"Single Family Residential","3843 Minnesota Ave","St Louis","MO",63118,20000,4,2,"Central East",2076,6708,1890,65,10,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3843-Minnesota-Ave-63118/home/93696035","MARIS","18087072","N","Y",38.5860673,-90.2365189,2018,34
"MLS Listing",NA,"Single Family Residential","4744 Hammett Pl","St Louis","MO",63113,20000,4,1,"North",1620,4138,1895,142,12,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4744-Hammett-Pl-63113/home/93720841","MARIS","18065682","N","Y",38.6642729,-90.2525155,2018,35
"MLS Listing",NA,"Single Family Residential","4750 Cupples","St Louis","MO",63113,20000,0,NA,"North",1600,4617,1900,168,13,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4750-Cupples-Pl-63113/home/93736317","MARIS","18059152","N","Y",38.6657592,-90.251718,2018,36
"MLS Listing",NA,"Single Family Residential","3702 California Ave","St Louis","MO",63118,20900,2,1,"Central East",943,3136,1896,85,22,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3702-California-Ave-63118/home/93696089","MARIS","18081560","N","Y",38.5882628,-90.2309246,2018,37
"MLS Listing",NA,"Single Family Residential","","St Louis","MO",63113,21900,3,2,"",2200,3528,1885,195,10,NA,"Active","","","http://www.redfin.com/MO/St-Louis/Undisclosed-address-63113/home/146089060","MARIS","18050722","N","Y",38.6605914,-90.2455769,2018,38
"MLS Listing",NA,"Single Family Residential","3168 Pennsylvania Ave","St Louis","MO",63118,21900,1,1,"Central East",672,3659,1890,19,33,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3168-Pennsylvania-Ave-63118/home/93692983","MARIS","18094938","N","Y",38.5988992,-90.2322439,2018,39
"MLS Listing",NA,"Vacant Land","218 Lithia Ave","St Louis","MO",63119,22500,NA,NA,"Webster Groves",NA,6098,NA,1094,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/218-Lithia-Ave-63119/home/62774727","MARIS","16000569","N","Y",38.603706,-90.360015,2018,40
"MLS Listing",NA,"Single Family Residential","5146 Cologne Ave","St Louis","MO",63116,23499,1,1,"South City",476,2178,1911,24,49,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5146-Cologne-Ave-63116/home/93761639","MARIS","18094009","N","Y",38.5804385,-90.2734075,2018,41
"MLS Listing",NA,"Single Family Residential","4217 E Finney Ave","St Louis","MO",63113,24500,4,2,"North",2500,NA,1889,206,10,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4217-Finney-Ave-63113/home/93719337","MARIS","18046980","N","Y",38.6506593,-90.2435617,2018,42
"MLS Listing",NA,"Multi-Family (2-4 Unit)","1468 Union Blvd","St Louis","MO",63113,24900,5,2,"North",2436,4443,1898,72,10,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1468-Union-Blvd-63113/home/93721600","MARIS","18084706","N","Y",38.6648628,-90.2681479,2018,43
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4258 E Saint Louis Ave","St Louis","MO",63115,24910,4,2,"North",2850,8320,1907,147,9,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4258-St-Louis-Ave-63115/home/93716796","MARIS","18064537","N","Y",38.6617793,-90.2354782,2018,44
"MLS Listing",NA,"Single Family Residential","4035 California Ave","St Louis","MO",63118,25000,2,2,"Central East",1530,3136,1891,161,16,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4035-California-Ave-63118/home/93705019","MARIS","18047538","N","Y",38.5820781,-90.2326562,2018,45
"MLS Listing",NA,"Single Family Residential","4782 Highland Ave","St Louis","MO",63113,25000,0,NA,"North",768,3572,1925,168,33,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4782-Highland-Ave-63113/home/93736712","MARIS","18057704","N","Y",38.6658343,-90.2529197,2018,46
"MLS Listing",NA,"Single Family Residential","4817 Cupples","St Louis","MO",63113,25000,0,NA,"North",1650,4312,1906,167,15,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4817-Cupples-Pl-63113/home/93736329","MARIS","18059369","N","Y",38.6667392,-90.253038,2018,47
"MLS Listing",NA,"Single Family Residential","4815 Cupples","St Louis","MO",63113,25000,4,NA,"North",1590,4312,1906,168,16,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4815-Cupples-Pl-63113/home/93736330","MARIS","18059218","N","Y",38.6666677,-90.2529372,2018,48
"MLS Listing",NA,"Single Family Residential","6057 Horton Pl","St Louis","MO",63112,25500,5,2,"Central West",1736,240364080,1892,18,15,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6057-Horton-Pl-63112/home/93728960","MARIS","18093989","N","Y",38.663143,-90.293767,2018,49
"For-Sale-by-Owner Listing",NA,"Single Family Residential","3641 Nebraska Ave","St. Louis","MO",63118,27000,4,1,"Saint Louis",1462,4181,1906,112,18,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3641-Nebraska-Ave-63118/home/93696325","Fizber.com","4979190","N","Y",38.5893702,-90.2335135,2018,50
"MLS Listing",NA,"Single Family Residential","3706 Ohio Ave","St Louis","MO",63118,27500,2,2,"Central East",1230,3441,1877,63,22,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3706-Ohio-Ave-63118/home/93696543","MARIS","18087638","N","Y",38.5879126,-90.2286473,2018,51
"MLS Listing",NA,"Single Family Residential","5072 Cates Ave","St Louis","MO",63108,28000,0,NA,"Central West",1900,5314,NA,52,15,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5072-Cates-Ave-63108/home/85688089","MARIS","18089584","N","Y",38.655047,-90.265678,2018,52
"MLS Listing",NA,"Vacant Land","10066 Big Bend Blvd","Crestwood","MO",63122,29000,NA,NA,"Lindbergh",NA,2701,NA,625,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/10066-Big-Bend-Rd-63122/home/62778336","MARIS","17031128","N","Y",38.5673806,-90.3930648,2018,53
"MLS Listing",NA,"Vacant Land","36 E Allison Ave","St Louis","MO",63119,29400,NA,NA,"Webster Groves",NA,7013,NA,436,NA,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/36-E-Allison-Ave-63119/home/101703376","MARIS","17084777","N","Y",38.607311,-90.3547789,2018,54
"For-Sale-by-Owner Listing",NA,"Single Family Residential","3822 Ohio Ave","St. Louis","MO",63118,29900,4,1.5,"Saint Louis",NA,2244,1908,226,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3822-Ohio-Ave-63118/home/93696514","Fizber.com","4963442","N","Y",38.585688,-90.229055,2018,55
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3436 Alberta","St Louis","MO",63118,29900,NA,NA,"Central East",2048,3398,1905,133,15,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3436-Alberta-St-63118/home/93704817","MARIS","18069123","N","Y",38.5851332,-90.2426625,2018,56
"MLS Listing",NA,"Vacant Land","102 Reasnor Ave","Webster Groves","MO",63119,29900,NA,NA,"Webster Groves",NA,6316,NA,226,NA,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/102-Reasnor-Ave-63119/home/145751509","MARIS","18040551","N","Y",38.607023,-90.357704,2018,57
"MLS Listing",NA,"Single Family Residential","3129 California Ave","St Louis","MO",63118,30000,4,2,"Central East",1560,4487,1863,181,19,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3129-California-Ave-63118/home/93692866","MARIS","18053054","N","Y",38.5991405,-90.2294313,2018,58
"MLS Listing",NA,"Single Family Residential","4774 Cupples","St Louis","MO",63113,30000,0,NA,"North",1768,4617,1902,168,17,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4774-Cupples-Pl-63113/home/93736315","MARIS","18059180","N","Y",38.6660852,-90.2524513,2018,59
"MLS Listing",NA,"Single Family Residential","","St Louis","MO",63112,30000,2,1,"",999,4966,NA,150,30,NA,"Active","","","http://www.redfin.com/MO/St-Louis/Undisclosed-address-63112/home/146490000","MARIS","18056536","N","Y",38.65788,-90.2854839,2018,60
"MLS Listing",NA,"Vacant Land","7108 Ellendale Pl","St Louis","MO",63143,30000,NA,NA,"South City",NA,3790,NA,182,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7108-Ellendale-Pl-63143/home/93743209","MARIS","18054141","N","Y",38.612181,-90.310943,2018,61
"MLS Listing",NA,"Single Family Residential","4133 Obear Ave","St Louis","MO",63107,32000,1,1,"North",1034,3223,1910,29,31,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4133-Obear-Ave-63107/home/93698412","MARIS","18093278","N","Y",38.6664095,-90.2151568,2018,62
"MLS Listing",NA,"Single Family Residential","3907 Walsh","St Louis","MO",63116,32000,1,1,"South City",613,3703,1924,117,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3907-Walsh-St-63116/home/93766581","MARIS","18073004","N","Y",38.5753924,-90.2589629,2018,63
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4910 Page","St Louis","MO",63113,34900,5,2,"North",NA,4182,1904,59,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4910-Page-Blvd-63113/home/93720275","MARIS","18088446","N","Y",38.6594263,-90.2597272,2018,64
"MLS Listing",NA,"Vacant Land","830 Minnie Ave","St Louis","MO",63122,34900,NA,NA,"Kirkwood",NA,5009,NA,143,NA,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/830-Minnie-Ave-63122/home/146667862","MARIS","18064935","N","Y",38.569384,-90.4077889,2018,65
"MLS Listing",NA,"Vacant Land","1 E Allison Ave","St Louis","MO",63119,34900,NA,NA,"Webster Groves",NA,18731,NA,140,NA,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/1-E-Allison-Ave-63119/home/146731180","MARIS","18065677","N","Y",38.608129,-90.35615,2018,66
"MLS Listing",NA,"Vacant Land","5615 Willard Ave","St Louis","MO",63123,35000,NA,NA,"Affton",NA,5009,NA,68,NA,NA,"Active","","","http://www.redfin.com/MO/Affton/5615-Willard-Ave-63123/home/92912358","MARIS","18086618","N","Y",38.562281,-90.312578,2018,67
"MLS Listing",NA,"Single Family Residential","1717 Cora Ave","St Louis","MO",63113,35000,3,1,"North",1832,5358,1895,122,19,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1717-Cora-Ave-63113/home/93766529","MARIS","18070800","N","Y",38.6607642,-90.2510213,2018,68
"MLS Listing",NA,"Single Family Residential","4121 Nebraska Ave","St Louis","MO",63118,36900,2,2,"Central East",1710,6142,1898,56,22,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4121-Nebraska-Ave-63118/home/93705157","MARIS","18089027","N","Y",38.5809597,-90.2352769,2018,69
"MLS Listing",NA,"Single Family Residential","5610 Staely Ave","St Louis","MO",63123,36900,0,NA,"Affton",1000,7492,1947,72,37,NA,"Active","","","http://www.redfin.com/MO/Affton/5610-Staely-Ave-63123/home/93559473","MARIS","18084599","N","Y",38.562648,-90.312759,2018,70
"MLS Listing",NA,"Single Family Residential","3325 Itaska","St Louis","MO",63111,37500,3,1,"South City",1070,2614,1897,108,35,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3325-Itaska-St-63111/home/93707074","MARIS","18072921","N","Y",38.5723447,-90.2446267,2018,71
"MLS Listing",NA,"Single Family Residential","6109 Alabama","St Louis","MO",63111,38000,1,2,"South City",850,NA,1906,91,45,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6109-Alabama-Ave-63111/home/93709183","MARIS","18080468","N","Y",38.5621582,-90.2518738,2018,72
"MLS Listing",NA,"Single Family Residential","3708 Iowa Ave","St Louis","MO",63118,38500,2,1,"Central East",1013,3136,1891,45,38,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3708-Iowa-Ave-63118/home/93696184","MARIS","18090953","N","Y",38.5879929,-90.2298494,2018,73
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4037 Labadie Ave","St Louis","MO",63107,39900,6,2,"North",2548,5401,1914,52,16,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4037-Labadie-Ave-63107/home/93716369","MARIS","18089567","N","Y",38.6608415,-90.2294753,2018,74
"MLS Listing",NA,"Vacant Land","5122 Hilda Ave","St Louis","MO",63123,39900,NA,NA,"Bayless",NA,6534,NA,612,NA,NA,"Active","","","http://www.redfin.com/MO/Affton/5122-Hilda-Ave-63123/home/113846583","MARIS","17035587","N","Y",38.560939,-90.3065079,2018,75
"MLS Listing",NA,"Multi-Family (2-4 Unit)","6438 Idaho Ave","St Louis","MO",63111,39900,NA,NA,"South City",2070,3006,1907,91,19,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6438-Idaho-Ave-63111/home/93709393","MARIS","18080294","N","Y",38.5588687,-90.2554588,2018,76
"MLS Listing",NA,"Single Family Residential","5524 Dewey Ave","St Louis","MO",63116,39900,4,1,"South City",1173,4356,1925,20,34,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5524-Dewey-Ave-63116/home/93761613","MARIS","18094802","N","Y",38.5707463,-90.256855,2018,77
"MLS Listing",NA,"Single Family Residential","7155 Vermont Ave","St Louis","MO",63111,40000,3,2,"South City",1411,6882,1893,6,28,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7155-Vermont-Ave-63111/home/93710402","MARIS","18096244","N","Y",38.5532327,-90.2599343,2018,78
"MLS Listing",NA,"Single Family Residential","6722 Minnesota Ave","St Louis","MO",63111,40000,1,1,"South City",672,2439,1890,20,60,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6722-Minnesota-Ave-63111/home/93710496","MARIS","18094526","N","Y",38.5545878,-90.2529005,2018,79
"MLS Listing",NA,"Single Family Residential","4812 Leduc St","St Louis","MO",63113,40000,4,2,"North",1554,3006,1928,48,26,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4812-Leduc-St-63113/home/93720668","MARIS","18090263","N","Y",38.6636743,-90.2547339,2018,80
"MLS Listing",NA,"Single Family Residential","4225 California Ave","St Louis","MO",63111,40000,3,2,"South City",2036,3267,1924,34,20,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4225-California-Ave-63111/home/93705503","MARIS","18092426","N","Y",38.5787961,-90.2334258,2018,81
"MLS Listing",NA,"Single Family Residential","3929 Lexington Ave","St Louis","MO",63107,40000,0,NA,"North",1682,3572,1908,167,24,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3929-Lexington-Ave-63107/home/93753697","MARIS","18059600","N","Y",38.6629091,-90.2245574,2018,82
"MLS Listing",NA,"Single Family Residential","6570 Odell","St Louis","MO",63139,40000,2,1,"South City",594,3049,1921,60,67,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6570-Odell-St-63139/home/93743978","MARIS","18088186","N","Y",38.6097707,-90.3008128,2018,83
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4209 Iowa Ave","St Louis","MO",63111,41000,6,2,"South City",1932,2352,1896,56,21,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4209-Iowa-Ave-63111/home/93705528","MARIS","18089103","N","Y",38.5790858,-90.2320698,2018,84
"MLS Listing",NA,"Single Family Residential","7125 Vermont Ave","St Louis","MO",63111,43900,2,1,"South City",734,2265,1898,2,60,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7125-Vermont-Ave-63111/home/93710425","MARIS","19000018","N","Y",38.5537586,-90.2591586,2018,85
"MLS Listing",NA,"Single Family Residential","4131 Eichelberger","St Louis","MO",63116,44900,3,1,"South City",NA,7841,NA,476,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4131-Eichelberger-St-63116/home/93757681","MARIS","17073829","N","Y",38.5770276,-90.2648471,2018,86
"MLS Listing",NA,"Multi-Family (2-4 Unit)","411 Fassen","St Louis","MO",63111,44900,1,1,"South City",NA,3093,1914,49,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/411-Fassen-St-63111/home/93708238","MARIS","18090103","N","Y",38.5647575,-90.2446695,2018,87
"MLS Listing",NA,"Single Family Residential","4758 Highland Ave","St Louis","MO",63113,45000,2,1,"North",1020,5140,1930,48,44,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4758-Highland-Ave-63113/home/93736700","MARIS","18090685","N","Y",38.6655532,-90.252268,2018,88
"MLS Listing",NA,"Single Family Residential","5146 Cates Ave","St Louis","MO",63108,45000,5,1,"Central West",1680,5793,1897,105,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5146-Cates-Ave-63108/home/93744729","MARIS","18075898","N","Y",38.6554739,-90.2683532,2018,89
"For-Sale-by-Owner Listing",NA,"Single Family Residential","16 Lewis Pl","St. Louis","MO",63113,45000,3,1,"Saint Louis",1678,7104,1924,513,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/16-Lewis-Pl-63113/home/93749632","Fizber.com","4926681","N","Y",38.6540031,-90.2524147,2018,90
